1,aircar_general,aircar general

2,arena_general,arena general

3,arena_large_general,arena large general

7,bank_general,bank general

8,base_aircar,base aircar

9,base_arena,base arena

10,base_arena_large,base arena large

11,base_association_hall,base association hall

12,base_bank,base bank

13,base_bubble_naboo,base bubble naboo

14,base_building,base building

15,base_cantina,base cantina

16,base_cave,base cave

17,base_cloning_facility,base cloning facility

18,base_filler_building,base filler building

19,base_hangar,base hangar

20,base_hotel,base hotel

21,base_housing,base housing

22,base_palace,base palace

23,base_parking_garage,base parking garage

24,base_power_generator,base power generator

25,base_starport,base starport

26,bubble_naboo_large_style_1,bubble naboo large style 1

27,bubble_naboo_medium_style_1,bubble naboo medium style 1

28,bubble_naboo_medium_style_2,bubble naboo medium style 2

29,bubble_naboo_small_style_1,bubble naboo small style 1

30,cantina_general,cantina general

31,cave_core_style_1,cave core style 1

32,cloning_facility_general,cloning facility general

33,cloning_facility_naboo,cloning facility naboo

34,cloning_facility_tatooine,cloning facility tatooine

35,filler_building_naboo_style_1,filler building naboo style 1

36,filler_building_naboo_style_10,filler building naboo style 10

37,filler_building_naboo_style_11,filler building naboo style 11

38,filler_building_naboo_style_2,filler building naboo style 2

39,filler_building_naboo_style_3,filler building naboo style 3

40,filler_building_naboo_style_4,filler building naboo style 4

41,filler_building_naboo_style_5,filler building naboo style 5

42,filler_building_naboo_style_6,filler building naboo style 6

43,filler_building_naboo_style_7,filler building naboo style 7

44,filler_building_naboo_style_8,filler building naboo style 8

45,filler_building_naboo_style_9,filler building naboo style 9

46,filler_building_tatt_style01_01,filler building tatt style01 01

47,filler_building_tatt_style01_02,filler building tatt style01 02

48,filler_building_tatt_style01_03,filler building tatt style01 03

49,filler_building_tatt_style01_04,filler building tatt style01 04

50,filler_building_tatt_style01_05,filler building tatt style01 05

51,filler_building_tatt_style01_06,filler building tatt style01 06

52,filler_building_tatt_style01_07,filler building tatt style01 07

53,filler_building_tatt_style01_08,filler building tatt style01 08

54,filler_building_tatt_style01_09,filler building tatt style01 09

55,filler_building_tatt_style01_10,filler building tatt style01 10

56,fort_tusken,fort tusken

