1,air_car_attendant,air car attendant

2,aqualish_base_female,aqualish base female

3,aqualish_base_male,aqualish base male

4,arcona_base_base_female,arcona base base female

5,arcona_base_base_male,arcona base base male

6,askajian_base_female,askajian base female

7,askajian_base_male,askajian base male

8,banker,banker

9,bartender,bartender

10,base_npc,base npc

11,beggar,beggar

12,bellboy,bellboy

13,bith_base_female,bith base female

14,bith_base_male,bith base male

15,bothan_base_female,bothan base female

16,bothan_base_male,bothan base male

17,chadra_fan_base_female,chadra fan base female

18,chadra_fan_base_male,chadra fan base male

19,cloning_attendant,cloning attendant

20,concierge,concierge

21,dancer,dancer

22,dantari_base_male,dantari base male

23,devaronian_base_female,devaronian base female

24,devaronian_base_male,devaronian base male

25,doctor,doctor

26,drall_base_female,drall base female

27,drall_base_male,drall base male

28,drunk,drunk

29,dug_base_female,dug base female

30,dug_base_male,dug base male

31,dulok_base_female,dulok base female

32,dulok_base_male,dulok base male

33,duros_base_female,duros base female

34,duros_base_male,duros base male

35,ewok_base_female,ewok base female

36,ewok_base_male,ewok base male

37,farmer,farmer

38,gamorrean_base_female,gamorrean base female

39,gamorrean_base_male,gamorrean base male

40,garage_attendant,garage attendant

41,generic_aqualish_female,generic aqualish female

42,generic_aqualish_male,generic aqualish male

43,generic_bith_female,generic bith female

44,generic_bith_male,generic bith male

45,generic_bothan_female,generic bothan female

46,generic_bothan_male,generic bothan male

47,generic_devaronian_female,generic devaronian female

48,generic_devaronian_male,generic devaronian male

49,generic_gran_female,generic gran female

50,generic_gran_male,generic gran male

51,generic_human_female,generic human female

52,generic_human_male,generic human male

53,generic_ishi_tib_female,generic ishi tib female

54,generic_ishi_tib_male,generic ishi tib male

55,generic_jawa_female,generic jawa female

56,generic_jawa_male,generic jawa male

57,generic_moncal_female,generic moncal female

58,generic_moncal_male,generic moncal male

59,generic_npc,generic npc

60,generic_rodian_female,generic rodian female

61,generic_rodian_male,generic rodian male

62,generic_trandoshan_female,generic trandoshan female

63,generic_trandoshan_male,generic trandoshan male

64,generic_tusken_raider_female,generic tusken raider female

65,generic_tusken_raider_male,generic tusken raider male

66,generic_twilek_female,generic twilek female

67,generic_twilek_male,generic twilek male

68,generic_wookiee_female,generic wookiee female

69,generic_wookiee_male,generic wookiee male

70,generic_zabrak_female,generic zabrak female

71,generic_zabrak_male,generic zabrak male

72,gethzerion,gethzerion

